"MonthId","NumTweets_Month1_all","NumDistinctTweets_Month1_all","NumDistinctUsers_Month1_all","NumPopularTweets_Month1_all","NumVerifiedTweets_Month1_all","NumTweets_Month2_all","NumDistinctTweets_Month2_all","NumDistinctUsers_Month2_all","NumPopularTweets_Month2_all","NumVerifiedTweets_Month2_all","NumTweets_Week1_all","NumDistinctTweets_Week1_all","NumDistinctUsers_Week1_all","NumPopularTweets_Week1_all","NumVerifiedTweets_Week1_all","NumTweets_Week2_all","NumDistinctTweets_Week2_all","NumDistinctUsers_Week2_all","NumPopularTweets_Week2_all","NumVerifiedTweets_Week2_all","NumTweets_Month1_allold","NumDistinctTweets_Month1_allold","NumDistinctUsers_Month1_allold","NumPopularTweets_Month1_allold","NumVerifiedTweets_Month1_allold","NumTweets_Month2_allold","NumDistinctTweets_Month2_allold","NumDistinctUsers_Month2_allold","NumPopularTweets_Month2_allold","NumVerifiedTweets_Month2_allold","NumTweets_Week1_allold","NumDistinctTweets_Week1_allold","NumDistinctUsers_Week1_allold","NumPopularTweets_Week1_allold","NumVerifiedTweets_Week1_allold","NumTweets_Week2_allold","NumDistinctTweets_Week2_allold","NumDistinctUsers_Week2_allold","NumPopularTweets_Week2_allold","NumVerifiedTweets_Week2_allold","NumTweets_Month1_opening","NumDistinctTweets_Month1_opening","NumDistinctUsers_Month1_opening","NumPopularTweets_Month1_opening","NumVerifiedTweets_Month1_opening","NumTweets_Month2_opening","NumDistinctTweets_Month2_opening","NumDistinctUsers_Month2_opening","NumPopularTweets_Month2_opening","NumVerifiedTweets_Month2_opening","NumTweets_Week1_opening","NumDistinctTweets_Week1_opening","NumDistinctUsers_Week1_opening","NumPopularTweets_Week1_opening","NumVerifiedTweets_Week1_opening","NumTweets_Week2_opening","NumDistinctTweets_Week2_opening","NumDistinctUsers_Week2_opening","NumPopularTweets_Week2_opening","NumVerifiedTweets_Week2_opening","NumTweets_Month1_posting","NumDistinctTweets_Month1_posting","NumDistinctUsers_Month1_posting","NumPopularTweets_Month1_posting","NumVerifiedTweets_Month1_posting","NumTweets_Month2_posting","NumDistinctTweets_Month2_posting","NumDistinctUsers_Month2_posting","NumPopularTweets_Month2_posting","NumVerifiedTweets_Month2_posting","NumTweets_Week1_posting","NumDistinctTweets_Week1_posting","NumDistinctUsers_Week1_posting","NumPopularTweets_Week1_posting","NumVerifiedTweets_Week1_posting","NumTweets_Week2_posting","NumDistinctTweets_Week2_posting","NumDistinctUsers_Week2_posting","NumPopularTweets_Week2_posting","NumVerifiedTweets_Week2_posting","NumTweets_Month1_opportunity","NumDistinctTweets_Month1_opportunity","NumDistinctUsers_Month1_opportunity","NumPopularTweets_Month1_opportunity","NumVerifiedTweets_Month1_opportunity","NumTweets_Month2_opportunity","NumDistinctTweets_Month2_opportunity","NumDistinctUsers_Month2_opportunity","NumPopularTweets_Month2_opportunity","NumVerifiedTweets_Month2_opportunity","NumTweets_Week1_opportunity","NumDistinctTweets_Week1_opportunity","NumDistinctUsers_Week1_opportunity","NumPopularTweets_Week1_opportunity","NumVerifiedTweets_Week1_opportunity","NumTweets_Week2_opportunity","NumDistinctTweets_Week2_opportunity","NumDistinctUsers_Week2_opportunity","NumPopularTweets_Week2_opportunity","NumVerifiedTweets_Week2_opportunity","NumTweets_Month1_hiring","NumDistinctTweets_Month1_hiring","NumDistinctUsers_Month1_hiring","NumPopularTweets_Month1_hiring","NumVerifiedTweets_Month1_hiring","NumTweets_Month2_hiring","NumDistinctTweets_Month2_hiring","NumDistinctUsers_Month2_hiring","NumPopularTweets_Month2_hiring","NumVerifiedTweets_Month2_hiring","NumTweets_Week1_hiring","NumDistinctTweets_Week1_hiring","NumDistinctUsers_Week1_hiring","NumPopularTweets_Week1_hiring","NumVerifiedTweets_Week1_hiring","NumTweets_Week2_hiring","NumDistinctTweets_Week2_hiring","NumDistinctUsers_Week2_hiring","NumPopularTweets_Week2_hiring","NumVerifiedTweets_Week2_hiring","NumTweets_Month1_hashtags","NumDistinctTweets_Month1_hashtags","NumDistinctUsers_Month1_hashtags","NumPopularTweets_Month1_hashtags","NumVerifiedTweets_Month1_hashtags","NumTweets_Month2_hashtags","NumDistinctTweets_Month2_hashtags","NumDistinctUsers_Month2_hashtags","NumPopularTweets_Month2_hashtags","NumVerifiedTweets_Month2_hashtags","NumTweets_Week1_hashtags","NumDistinctTweets_Week1_hashtags","NumDistinctUsers_Week1_hashtags","NumPopularTweets_Week1_hashtags","NumVerifiedTweets_Week1_hashtags","NumTweets_Week2_hashtags","NumDistinctTweets_Week2_hashtags","NumDistinctUsers_Week2_hashtags","NumPopularTweets_Week2_hashtags","NumVerifiedTweets_Week2_hashtags"
201102,506724,494821,194875,4630,5845,1223397,1209160,425938,10101,1626,-58133,-59971,25267,135,744,99813,96402,33194,953,2447,-34992,-38077,10890,897,749,162805,158688,38548,2352,525,-118640,-119071,-4598,-159,62,-28689,-29326,950,171,212,6787,5590,4612,379,123,15970,14923,10770,576,150,1101,711,655,44,-18,2130,1634,1154,151,45,4031,3607,2714,140,5,7798,7296,5478,303,85,222,227,273,-4,-22,741,635,431,32,15,5507,5019,3744,193,188,12296,11628,8534,390,66,433,365,305,7,-1,1292,1132,774,28,148,-51142,-52129,-50,188,433,127177,125224,14242,1095,221,-120326,-120309,-5817,-208,100,-32858,-32723,-1388,-36,7,550216,540686,188735,4074,5314,1075250,1064378,395053,8217,1128,61330,59813,30423,336,714,130996,127943,33464,910,2276
201103,-1492464,-1474810,-490381,-11727,-3879,677935,663559,245837,5936,6824,-458411,-451326,-176452,-4076,-1366,-530908,-523340,-182055,-4367,-2305,-177760,-171773,-43587,-2736,-1098,8714,5102,15604,1166,792,-19114,-17052,-13258,-906,-240,-29351,-27225,-15103,-963,-269,-18895,-16972,-12676,-769,-222,8556,7148,5797,444,141,-7077,-6299,-4677,-248,-33,-7699,-6864,-5115,-332,-84,-9858,-9084,-6759,-382,-37,4817,4365,3304,163,9,-3202,-2989,-2320,-111,-60,-3473,-3260,-2416,-141,39,-14386,-13659,-9968,-468,-202,6935,6358,4754,253,200,-4949,-4677,-3515,-167,-14,-5717,-5377,-3849,-160,-148,-135099,-132473,-14635,-1130,-637,-11405,-12592,1898,310,442,-4118,-3277,-2912,-383,-130,-12622,-11874,-3929,-336,-76,-1333271,-1320423,-456710,-9645,-2982,679540,667976,236055,5160,6266,-445796,-440380,-166808,-3393,-1162,-508866,-502933,-170708,-3665,-2092
201104,864813,848738,332068,8002,5548,-1499455,-1480814,-502909,-12070,-4451,351768,349446,141468,1960,353,339931,332510,134809,3257,2701,34773,30693,23383,1508,1396,-156360,-150222,-43441,-2760,-1110,12330,11883,9349,355,83,14082,11874,9351,675,574,10902,9489,7043,451,656,-19274,-17265,-12915,-790,-222,4550,4386,3223,122,31,5034,4144,3108,209,458,5474,5140,3932,174,78,-9972,-9190,-6878,-389,-37,1804,1762,1406,29,6,2196,2124,1648,72,-30,10043,9632,7788,296,172,-14751,-13983,-10226,-489,-214,3742,3720,2949,70,9,3532,3337,2765,129,24,8420,6469,4734,597,493,-112831,-110189,-13868,-1105,-637,2251,2032,1830,136,34,3407,2348,1939,268,125,843406,830609,315323,6913,4294,-1362080,-1348348,-469709,-9985,-3554,344650,342625,135075,1726,278,331200,325540,127968,2763,2224
201105,-382115,-364347,-115829,-6967,-7110,885049,868810,340975,8105,5560,-227607,-227448,-74897,-691,-156,-133747,-127418,-44297,-2223,-2611,-18016,-14236,-9515,-1297,-1157,35462,31371,23945,1518,1396,-7497,-7669,-5673,-117,-10,-6581,-4687,-3378,-464,-562,-4420,-3225,-2133,-425,-643,11145,9717,7227,457,656,-2928,-3039,-2059,-71,-28,-2282,-1531,-1028,-158,-437,-2855,-2537,-1703,-135,-111,5583,5249,4015,174,78,-1027,-1044,-774,10,0,-939,-873,-618,-43,-27,-5628,-5010,-3835,-274,-164,10260,9866,7981,298,172,-2400,-2378,-1829,-32,6,-1556,-1345,-1135,-100,-54,-5057,-3454,-1928,-472,-239,8556,6592,4849,599,493,-1074,-1201,-1036,-26,15,-1830,-956,-633,-166,-47,-370172,-355405,-109259,-6038,-6080,863271,850305,323827,7015,4306,-223860,-223439,-71293,-656,-150,-129673,-124847,-41949,-1904,-2122
201106,-307894,-315796,-96305,2467,1815,-402351,-384419,-124736,-7070,-7122,40902,39336,14267,845,575,-65343,-67555,-21465,612,552,-5819,-7955,-6519,347,525,-18705,-14914,-10077,-1307,-1157,5068,4647,3144,158,137,-2043,-2698,-2233,70,318,-1636,-2191,-1761,5,173,-4663,-3453,-2317,-431,-643,3081,3100,2016,25,57,-1042,-1091,-880,-4,-17,-963,-1038,-950,21,3,-2964,-2646,-1786,-135,-111,870,834,472,10,3,-444,-446,-374,-1,6,-2887,-3228,-2417,101,27,-5845,-5244,-4028,-276,-164,411,301,288,41,6,-624,-706,-568,28,54,-374,-1489,-1403,223,325,-5193,-3577,-2043,-474,-239,645,408,382,84,71,89,-452,-429,50,275,-305974,-311909,-90615,2149,1310,-390037,-375101,-117763,-6140,-6092,39094,37871,13305,728,470,-64548,-66146,-19684,557,234
201107,517139,498144,222958,9144,771,-299024,-307312,-93978,2612,2016,215829,208516,86668,3527,241,143506,137788,59721,2826,41,35962,34220,23693,1006,277,-4827,-7021,-5914,356,574,11738,11259,7530,339,70,11273,10445,7130,285,-18,20272,20356,13073,271,-133,-947,-1516,-1314,11,176,6248,6189,3646,110,-24,6076,5969,3792,78,7,5598,5246,3176,137,99,-772,-850,-845,22,3,1834,1707,1036,48,36,1884,1748,1097,43,57,5911,5355,4411,292,196,-2873,-3211,-2389,102,28,2261,2074,1700,95,43,1892,1736,1300,94,2,4246,3308,3164,311,115,-295,-1454,-1375,224,370,1426,1320,1194,86,15,1440,1027,970,70,-84,504691,486997,211673,8405,594,-297371,-303636,-88451,2287,1466,211510,204556,82508,3278,166,139633,134646,56351,2621,62
201108,352928,351592,120782,1640,3364,534894,515598,232111,9455,487,-7653,-4916,-2817,-1226,1175,178594,179145,52238,191,1539,23068,21713,11528,660,947,36818,35022,24318,1074,203,1799,1695,-769,41,62,8914,8530,5153,258,666,14271,13361,5450,151,942,20575,20647,13159,284,-130,1822,1770,-470,-16,85,5794,5116,2635,70,718,1292,1202,947,44,95,5572,5209,3195,142,99,-828,-797,-292,-14,33,768,806,401,20,-22,4591,4482,3036,140,-136,6295,5695,4691,314,188,745,768,17,13,-15,1777,1780,1438,49,-7,2994,2669,2412,338,118,4494,3571,3410,339,43,-28,-149,-82,60,-41,595,830,753,124,-4,344661,344576,114675,1114,2388,521891,503935,220259,8658,376,-6838,-4040,-2218,-1249,1134,173911,174731,49315,-25,918
201109,38143,30847,16878,-138,10181,326303,325654,109302,1184,3447,-11027,-11398,-3476,-98,637,-95642,-96317,-20698,-433,1375,541,-923,-2553,-50,882,21220,19977,10298,583,972,-2625,-3833,-1087,-36,833,-4985,-5025,-3160,-162,49,-2050,-2339,-2357,-6,221,13279,12395,4917,132,936,-2735,-3283,-889,10,530,-3948,-3359,-1767,-78,-539,856,834,543,5,134,1127,1051,823,38,95,622,506,252,14,138,-239,-377,-71,-1,148,1041,1056,-224,-59,119,4193,4125,2728,117,-129,-1187,-1147,-419,-52,32,-902,-983,-910,-35,74,455,-634,-965,3,336,2667,2371,2138,309,145,765,176,-32,-5,137,-13,-407,-523,-54,346,37260,31098,18431,-32,9494,318858,319365,103925,723,2450,-13193,-12372,-3237,-96,-168,-93126,-93857,-18723,-263,1410
201110,-340179,-335768,-104579,-3799,849,30527,24369,11302,-593,9848,-78113,-80195,-25617,-628,2937,-76366,-76986,-26593,-590,1148,-23645,-23352,-11425,-477,948,-1575,-2813,-3857,-154,853,-2907,-3489,-2155,-38,1007,-5476,-5173,-2760,5,-412,-13257,-12153,-4994,-135,-897,-3113,-3325,-3074,-47,210,-1779,-1186,-759,-29,-575,-2490,-2468,-1069,65,-53,-3098,-3078,-1783,-62,-79,756,738,446,1,137,-724,-791,-446,-19,21,-1057,-855,-567,-28,-174,-5987,-5862,-2864,-91,-38,398,465,-520,-83,113,-612,-661,-325,33,6,-1314,-1260,-677,-24,-78,-1187,-2119,-1773,-195,1970,204,-785,-1138,-33,321,217,-823,-614,-27,1552,-568,-547,-442,-9,-95,-333732,-329297,-98633,-3489,-168,30122,24913,13404,-411,9194,-76636,-78168,-24196,-573,1960,-74450,-75290,-25383,-622,1512
201111,-110285,-98675,-48659,-2519,-9038,-332563,-329290,-99003,-3344,1182,41919,46318,13502,-176,-5340,-41158,-35210,-16212,-1389,-4485,-6348,-4579,-3795,-182,-2069,-21529,-21462,-10121,-373,977,1347,2777,1110,5,-1800,-2790,-1964,-1575,-211,-617,-1147,-1449,-1246,-49,230,-12194,-11167,-4277,-94,-886,1801,1863,673,-8,-60,-987,-882,-734,-82,-95,-1082,-1094,-898,-38,147,-2998,-2982,-1686,-58,-82,-107,168,-3,-20,-219,-229,-216,-182,-30,-3,-873,-1063,-772,-5,131,-5344,-5271,-2568,-67,-32,661,384,226,3,215,-351,-282,-225,-32,-42,-3227,-952,-875,-89,-2588,-936,-1968,-1600,-159,1985,-1047,323,215,31,-1737,-1141,-496,-408,-66,-488,-107561,-97714,-47236,-2376,-7060,-326594,-323112,-93606,-3110,132,41198,44202,12453,-204,-3614,-39952,-34702,-15529,-1247,-3956
201112,933126,927982,343023,8803,-7815,-153290,-140221,-64081,-3168,-9876,163081,162252,65076,1612,-335,394400,389491,146518,3934,-139,44140,42576,25466,1644,-1458,-10391,-8231,-5785,-293,-2316,3750,3944,2132,219,-269,19470,18363,10802,704,66,19323,19002,10419,388,-472,-3544,-3816,-2196,-68,230,-73,-302,456,55,18,9018,8746,4380,197,8,6585,6664,3319,171,-366,-1503,-1496,-1167,-43,120,1084,1044,183,24,-3,2800,2735,1522,78,-3,10746,10034,7545,517,-164,-1381,-1549,-1194,-33,135,1240,1459,1061,62,-264,4575,4234,3228,220,56,7647,7027,4555,573,-450,-3953,-1358,-1227,-148,-2812,1594,1839,538,77,-20,3027,2593,1738,210,11,907559,903721,327291,7461,-6352,-149084,-138114,-61732,-2950,-7658,160470,159478,63889,1420,-54,384301,380279,140030,3401,-164
201201,1348835,1332108,294203,8569,6600,981345,974989,360458,9346,-6983,543162,531253,122154,4305,6531,134367,130746,45443,2097,495,530129,523858,63009,2809,2975,47822,45927,27188,1718,-1213,268437,264256,27930,1292,2552,27481,26308,11220,482,301,120118,119623,16438,401,274,21458,21118,11286,403,-475,114295,113756,11659,376,264,3520,3496,2965,8,5,6189,5837,3446,135,66,7084,7137,3559,176,-339,2959,2755,1931,99,66,1085,1019,674,29,12,10904,9842,8001,382,505,11217,10495,7919,536,-167,4889,4435,3527,196,142,2738,2312,2076,134,260,397233,392849,35632,1903,2122,8221,7325,4796,608,-226,150499,147488,11303,635,2088,20278,19620,5633,315,15,840290,829163,241803,6052,3894,954477,949716,343973,7957,-5750,285292,277190,99879,3195,4106,111614,109021,37327,1680,244
201202,-180080,-192224,99646,3449,9080,1265140,1252789,264713,7328,4214,-280607,-275597,-15231,-1614,-3027,-21334,-20278,-14898,-1565,1696,-236300,-238165,-829,-311,1818,524636,519201,59562,2550,2623,-236434,-234629,-10429,-605,-1381,21702,21680,-738,-182,626,-57296,-58111,5304,-93,482,117683,117484,14896,348,64,-103254,-103410,-4989,-257,-188,1114,1061,279,-71,162,2742,2759,2168,37,61,5526,5231,3043,111,54,-270,-157,0,-47,-14,385,374,190,-2,7,9592,9516,3995,167,-152,9700,8778,7124,329,472,-107,-47,-135,-24,-69,-754,-436,-675,-100,-168,-188341,-189952,-10593,-385,1545,396010,391971,34972,1773,2025,-136176,-134953,-4996,-283,-1030,22568,22253,-418,18,631,70350,59287,108178,4046,7634,759421,751912,214223,5019,1840,-45010,-41924,-5227,-973,-1561,-44328,-43351,-14085,-1387,1236
201203,282382,288963,64955,-2989,958,-104150,-121598,129812,4817,12178,228464,230070,-8365,-657,523,292315,290687,43036,957,1370,308086,308679,3295,-123,1000,-241167,-244104,2215,-31,2324,292591,292685,7023,155,357,275193,274280,7646,470,589,11438,11702,5775,17,393,-65282,-66406,6201,-45,695,42220,42734,8291,54,96,16835,16359,2910,79,421,-2338,-2382,-846,-48,72,3141,3095,2575,67,82,-1617,-1570,-749,-9,-28,-1170,-1204,-510,0,56,-3561,-4248,-316,-171,1132,10849,10661,4998,222,-133,-233,-897,-431,-68,873,-75,-172,-57,9,45,296924,298203,9483,109,-492,-186801,-189023,-9823,-233,1806,251541,252264,9999,189,-638,258007,257668,9774,366,138,-26175,-19656,59231,-2951,-312,153179,137799,136810,5200,10238,-63558,-61860,-17383,-850,29,18882,18424,33894,459,528
201204,-499897,-499049,-77137,-590,-3660,284933,292195,62266,-3010,252,-218627,-222002,18446,2040,-213,-330428,-331618,-25151,-233,-177,-323806,-324817,-16418,-627,-489,318807,319576,3966,-107,848,-287496,-287851,-8867,25,-343,-293737,-293764,-9587,-449,7,-4435,-5985,-7055,-18,416,22121,22387,6503,26,393,-36995,-37319,-9190,5,210,-13105,-12885,-3902,-4,-278,-817,-712,188,-12,-40,-2152,-2183,-821,-54,63,1259,1112,825,56,15,763,803,779,-9,-33,-2254,-2924,-2297,-10,331,-3577,-4304,-394,-164,1145,1367,1746,971,156,-607,148,-38,-167,-6,68,-317502,-316417,-12271,-624,-856,296759,298260,9484,111,-656,-253562,-253603,-12415,-200,-95,-281834,-281699,-10999,-436,92,-150388,-149026,-62584,111,-2919,-33530,-26512,55993,-2994,-866,85344,81740,30414,2130,499,-24219,-25849,-14354,307,207
201205,230001,199143,77507,10749,3699,-486484,-486444,-62133,317,-3962,-55994,-65086,-30156,1891,941,61937,50799,-21314,3207,929,-74120,-80813,3925,1928,151,-351264,-351946,-16176,-428,-1128,16784,14795,-636,318,45,-12781,-15332,-1108,492,-805,79349,79146,4686,358,185,-12399,-13962,-8175,-2,407,26081,25991,1345,65,-154,758,604,588,66,-63,604,-118,362,212,278,-473,-411,443,19,-37,-607,-702,-179,7,14,-891,-1049,-637,55,10,7527,5676,3914,658,-1093,-1943,-1835,-1425,44,-520,-1035,-1618,-800,84,-82,2585,727,858,182,-27,-160037,-163825,-11708,712,420,-337638,-336941,-14105,-527,-644,-6133,-7613,-542,181,409,-14363,-15088,-1569,207,-454,343095,317260,85199,9380,4154,-106288,-106102,-46431,857,-2579,-72541,-79579,-28510,1663,619,78646,69894,-18464,2848,1395
201206,-544283,-511916,-96632,-11903,-5697,216588,186538,62503,9842,4001,-78757,-65235,-8015,-4678,-2079,-118064,-103578,19325,-4349,-2166,-156867,-147274,-19203,-2378,-2774,-46662,-53684,3683,1729,790,-40877,-37660,-5235,-908,-279,-13943,-10210,-3263,-775,-411,-129812,-128198,-12185,-457,-965,87313,87123,5806,342,194,-35281,-35097,-2604,-139,289,-8699,-8232,-1573,-147,-189,-2775,-2249,-1892,-253,-226,260,-419,107,181,275,-625,-577,-789,-97,-3,-433,-266,-407,-80,14,-8881,-5869,-3641,-676,-408,7216,4587,3042,604,-242,-1818,-665,-860,-272,-219,-2132,-396,-331,-199,-106,-13366,-8628,-737,-992,-1399,-139901,-143301,-9874,615,208,-3295,-1273,-803,-422,-448,-2346,-844,-672,-361,-310,-416449,-392085,-82478,-10223,-3146,298995,274336,69046,8634,3814,-45667,-35187,-4646,-4000,-1484,-112262,-101024,21231,-3784,-1675
201207,-7091,-4723,26428,-1996,145,-614261,-578461,-123316,-13343,-6549,78883,77669,41759,16,151,14127,11654,5897,534,1386,-4278,-3127,-1383,-202,641,-162850,-152260,-22436,-2682,-3060,1383,1591,1739,114,-238,5496,4600,2779,198,1016,-2585,-2410,-610,-68,390,-132530,-130766,-13455,-516,-1027,-1157,-849,-47,-65,-326,3743,3021,1457,76,673,1283,1057,857,60,358,-3289,-2686,-2288,-284,-232,908,859,698,75,137,1173,1110,846,37,-17,404,-1075,-457,-123,18,-10064,-6914,-4445,-741,-440,2961,956,948,39,22,-414,-362,-77,12,68,-2449,-1720,-744,-53,-81,-15070,-9716,-1503,-1146,-1605,98,27,159,79,33,965,771,691,89,296,-12680,-10968,25884,-1853,-866,-484328,-457377,-107498,-11424,-3757,74446,73361,39891,-119,89,9841,8158,4400,348,529
201208,896803,876717,342001,13047,8492,138233,136225,84748,-157,1425,198197,191583,67553,4664,2769,216798,213066,78640,3579,442,48363,40416,18239,2419,4790,6881,6901,5102,187,1082,12795,10034,3801,724,1896,6347,5922,1347,540,-67,19501,17144,6799,623,1669,2248,2254,1901,16,483,4257,3907,1233,160,270,949,1493,-1,81,-590,9702,9070,3079,257,420,2465,2151,1656,99,367,2909,2842,642,64,26,2295,2139,452,42,167,7242,8332,4342,563,324,2996,1298,1245,-44,132,458,2100,1019,158,82,1268,1316,406,129,11,8824,4601,3839,941,2435,394,482,816,142,161,3038,917,901,341,1522,1128,309,237,269,362,847312,833774,332266,11329,4143,127655,125927,80742,-319,57,183992,179586,66112,4155,1128,205669,201995,77677,3271,535
201209,-224195,-238868,-101540,5535,1112,821457,802314,310365,12648,8064,3804,1939,19765,1194,338,-125757,-130771,-57786,839,1427,-10985,-11196,-10176,1,-1482,43187,35374,14987,2334,4635,-2243,-1555,-2073,-113,-940,-4130,-4663,-3119,-134,801,-10802,-10945,-5247,-109,-1226,17386,15048,5558,598,1638,-1410,-1238,-759,2,-334,-3145,-3710,-1440,-18,570,5183,5182,-1621,-9,-131,9034,8413,2676,249,417,1045,980,-475,-3,48,736,621,-717,10,64,-1535,-2407,-1709,130,466,5833,7004,3444,549,242,-859,-1172,-797,-13,258,-496,-813,-626,17,282,-1227,-712,-968,19,-341,7685,3487,3045,900,2399,-59,849,159,-108,-968,-309,113,-130,-125,-71,-196343,-212535,-92320,5865,2465,774856,762171,302428,10996,3831,16714,14166,22438,1388,1185,-115271,-119663,-54662,983,502
201210,285933,274688,89910,6523,3052,-213272,-228968,-97089,6155,1243,-21988,-24145,-36378,-1120,945,134542,128130,44444,2085,1735,17345,15090,12215,616,2071,-10617,-10916,-9645,103,-1603,6191,5124,4748,-93,1745,5731,3523,2841,283,828,4851,4627,3844,-11,496,-10834,-11001,-5074,-92,-1254,2135,1803,927,-70,518,3961,1929,1839,82,776,3766,3390,1554,17,547,5244,5189,-1618,11,-101,492,320,573,-81,301,384,415,128,1,22,2295,2100,3410,95,513,-1390,-2300,-1547,157,465,1694,1773,2016,2,-27,401,375,606,12,150,7929,5842,3962,560,1183,-924,-386,-752,62,-443,1473,880,1228,50,978,1898,926,559,205,620,285020,277254,85104,6124,1010,-184371,-201557,-88131,6425,2697,-27170,-28045,-39839,-1101,-938,128651,124503,43428,1818,957
201211,-419007,-414203,-163797,-2712,-556,275010,264788,85459,5903,2921,-113332,-108598,-40285,-386,-2854,-75803,-69452,-25251,-764,-2365,-16144,-12747,-2410,-199,-2965,16977,14810,11684,514,2192,-14580,-12412,-7193,-189,-2434,-1350,397,2124,122,-1017,-11713,-9614,-3768,-42,-1095,4883,4683,3671,-28,524,-6706,-6300,-2685,-38,-500,-3782,-1563,-755,-36,-1002,-3855,-3349,-19,14,-569,3705,3383,1551,-3,517,-2363,-1974,-827,6,-392,-275,-252,592,12,0,1512,2034,1714,30,-771,2150,1993,3248,68,514,-2004,-1914,-1794,-2,-208,1497,1616,1325,79,-360,-4849,-3642,-1069,-264,-1488,7626,5516,3746,517,1285,-3627,-2380,-1988,-150,-1351,-31,205,756,31,-452,-423428,-421711,-167762,-2557,2115,273048,266276,80915,5564,778,-110484,-107975,-36797,-175,-441,-74012,-69608,-28302,-805,-1290
201212,-373004,-368130,-192246,2253,-4410,-463358,-456785,-182986,-3463,-1054,-70277,-67767,-37021,-1416,-588,-91731,-93764,-40283,1909,369,-11245,-11369,-9374,-156,361,-20738,-16712,-5421,-477,-3121,160,35,-1042,-34,283,-994,-1553,-1121,-78,441,-4288,-4431,-3713,107,-38,-13481,-11346,-4950,-83,-1074,571,746,-369,-10,-34,-780,-670,-251,0,-139,-593,-737,-478,80,-71,-4240,-3693,-237,-10,-587,294,159,-61,37,-49,405,226,-15,90,40,-3986,-3755,-2948,-76,-267,271,917,791,-42,-790,-880,-648,-443,-79,-80,-313,-369,-242,-30,30,-2726,-2956,-2455,-198,818,-6125,-4489,-1809,-408,-1628,101,-340,-201,52,483,-321,-883,-707,-102,574,-365067,-360696,-187144,2498,-4074,-466999,-464013,-185552,-3119,1757,-66970,-64192,-36215,-1477,-763,-90681,-92220,-39339,2001,-50
201301,71849,73196,27248,-13008,-2173,-336909,-332762,-176734,2167,-4054,124320,117024,43171,2821,2063,76049,67453,32218,-2836,425,8888,5431,3249,505,2060,-7328,-8081,-6862,84,477,13886,10928,8164,1027,980,7985,6286,4277,548,737,458,-400,185,-199,1149,-2549,-2748,-2588,129,-111,2845,2041,2168,160,528,2551,2158,981,6,366,2009,1778,-298,-93,356,-503,-687,-438,102,-47,3244,3158,1383,72,68,1053,613,266,-31,455,27395,2934,1976,257,592,-2919,-2798,-2115,-8,-248,3877,3332,2422,294,178,25808,2049,1671,164,51,2820,1180,1498,502,164,-1618,-2272,-1864,-65,964,4253,2591,2280,485,333,2137,1543,1442,382,-141,70933,73379,23990,-13854,-4236,-328889,-324720,-172628,2250,-3822,116395,111502,38074,2034,1298,74613,65041,29001,-3374,-272
201302,313871,254809,108328,28198,15873,-19685,-13459,-7342,-15030,-3768,-19698,-39193,-2971,8486,277,-8346,-26670,-13409,7279,9955,43157,26599,20905,3321,10234,-1130,-2450,-2640,-211,1564,1071,-311,2268,652,51,5072,-1949,-1449,450,6241,15614,7252,5520,714,6493,-2869,-3320,-1906,-289,990,-294,-861,-247,103,-314,5536,-872,-13,239,5858,3461,2501,1825,378,171,982,874,-736,-143,340,-2106,-2551,-308,101,393,-1081,-610,-745,40,-569,-14370,7136,4839,612,864,24755,689,178,49,522,40,-264,-239,151,-38,-23705,-564,-824,104,225,17404,10952,9431,1704,4072,-611,-868,-222,121,-211,4569,3468,3244,318,1042,999,275,218,93,801,285931,244577,99285,26010,5448,-17454,-11908,-7643,-15355,-5484,-19383,-37697,-2494,8119,54,-17701,-26708,-11807,7109,3638
