"MonthId","NumTweets_Month1_all","NumDistinctTweets_Month1_all","NumDistinctUsers_Month1_all","NumPopularTweets_Month1_all","NumVerifiedTweets_Month1_all","NumTweets_Month2_all","NumDistinctTweets_Month2_all","NumDistinctUsers_Month2_all","NumPopularTweets_Month2_all","NumVerifiedTweets_Month2_all","NumTweets_Week1_all","NumDistinctTweets_Week1_all","NumDistinctUsers_Week1_all","NumPopularTweets_Week1_all","NumVerifiedTweets_Week1_all","NumTweets_Week2_all","NumDistinctTweets_Week2_all","NumDistinctUsers_Week2_all","NumPopularTweets_Week2_all","NumVerifiedTweets_Week2_all","NumTweets_Month1_allold","NumDistinctTweets_Month1_allold","NumDistinctUsers_Month1_allold","NumPopularTweets_Month1_allold","NumVerifiedTweets_Month1_allold","NumTweets_Month2_allold","NumDistinctTweets_Month2_allold","NumDistinctUsers_Month2_allold","NumPopularTweets_Month2_allold","NumVerifiedTweets_Month2_allold","NumTweets_Week1_allold","NumDistinctTweets_Week1_allold","NumDistinctUsers_Week1_allold","NumPopularTweets_Week1_allold","NumVerifiedTweets_Week1_allold","NumTweets_Week2_allold","NumDistinctTweets_Week2_allold","NumDistinctUsers_Week2_allold","NumPopularTweets_Week2_allold","NumVerifiedTweets_Week2_allold","NumTweets_Month1_opening","NumDistinctTweets_Month1_opening","NumDistinctUsers_Month1_opening","NumPopularTweets_Month1_opening","NumVerifiedTweets_Month1_opening","NumTweets_Month2_opening","NumDistinctTweets_Month2_opening","NumDistinctUsers_Month2_opening","NumPopularTweets_Month2_opening","NumVerifiedTweets_Month2_opening","NumTweets_Week1_opening","NumDistinctTweets_Week1_opening","NumDistinctUsers_Week1_opening","NumPopularTweets_Week1_opening","NumVerifiedTweets_Week1_opening","NumTweets_Week2_opening","NumDistinctTweets_Week2_opening","NumDistinctUsers_Week2_opening","NumPopularTweets_Week2_opening","NumVerifiedTweets_Week2_opening","NumTweets_Month1_posting","NumDistinctTweets_Month1_posting","NumDistinctUsers_Month1_posting","NumPopularTweets_Month1_posting","NumVerifiedTweets_Month1_posting","NumTweets_Month2_posting","NumDistinctTweets_Month2_posting","NumDistinctUsers_Month2_posting","NumPopularTweets_Month2_posting","NumVerifiedTweets_Month2_posting","NumTweets_Week1_posting","NumDistinctTweets_Week1_posting","NumDistinctUsers_Week1_posting","NumPopularTweets_Week1_posting","NumVerifiedTweets_Week1_posting","NumTweets_Week2_posting","NumDistinctTweets_Week2_posting","NumDistinctUsers_Week2_posting","NumPopularTweets_Week2_posting","NumVerifiedTweets_Week2_posting","NumTweets_Month1_opportunity","NumDistinctTweets_Month1_opportunity","NumDistinctUsers_Month1_opportunity","NumPopularTweets_Month1_opportunity","NumVerifiedTweets_Month1_opportunity","NumTweets_Month2_opportunity","NumDistinctTweets_Month2_opportunity","NumDistinctUsers_Month2_opportunity","NumPopularTweets_Month2_opportunity","NumVerifiedTweets_Month2_opportunity","NumTweets_Week1_opportunity","NumDistinctTweets_Week1_opportunity","NumDistinctUsers_Week1_opportunity","NumPopularTweets_Week1_opportunity","NumVerifiedTweets_Week1_opportunity","NumTweets_Week2_opportunity","NumDistinctTweets_Week2_opportunity","NumDistinctUsers_Week2_opportunity","NumPopularTweets_Week2_opportunity","NumVerifiedTweets_Week2_opportunity","NumTweets_Month1_hiring","NumDistinctTweets_Month1_hiring","NumDistinctUsers_Month1_hiring","NumPopularTweets_Month1_hiring","NumVerifiedTweets_Month1_hiring","NumTweets_Month2_hiring","NumDistinctTweets_Month2_hiring","NumDistinctUsers_Month2_hiring","NumPopularTweets_Month2_hiring","NumVerifiedTweets_Month2_hiring","NumTweets_Week1_hiring","NumDistinctTweets_Week1_hiring","NumDistinctUsers_Week1_hiring","NumPopularTweets_Week1_hiring","NumVerifiedTweets_Week1_hiring","NumTweets_Week2_hiring","NumDistinctTweets_Week2_hiring","NumDistinctUsers_Week2_hiring","NumPopularTweets_Week2_hiring","NumVerifiedTweets_Week2_hiring","NumTweets_Month1_hashtags","NumDistinctTweets_Month1_hashtags","NumDistinctUsers_Month1_hashtags","NumPopularTweets_Month1_hashtags","NumVerifiedTweets_Month1_hashtags","NumTweets_Month2_hashtags","NumDistinctTweets_Month2_hashtags","NumDistinctUsers_Month2_hashtags","NumPopularTweets_Month2_hashtags","NumVerifiedTweets_Month2_hashtags","NumTweets_Week1_hashtags","NumDistinctTweets_Week1_hashtags","NumDistinctUsers_Week1_hashtags","NumPopularTweets_Week1_hashtags","NumVerifiedTweets_Week1_hashtags","NumTweets_Week2_hashtags","NumDistinctTweets_Week2_hashtags","NumDistinctUsers_Week2_hashtags","NumPopularTweets_Week2_hashtags","NumVerifiedTweets_Week2_hashtags"
201102,244010,240272,119810,1940,1396,679343,672305,310949,5344,346,-64888,-65196,-3782,-358,169,57262,56367,22306,405,623,-6464,-7332,8328,268,80,71524,70039,29435,887,79,-42750,-42871,-3471,-82,30,-8439,-8572,1073,42,-11,4998,4629,3964,134,22,6025,5811,5126,145,14,1764,1716,1452,38,-1,1995,1715,1407,62,8,2777,2680,2186,34,-5,5845,5696,4783,104,22,444,438,316,-2,-10,411,394,311,7,1,2528,2462,2160,54,-7,5890,5697,4982,125,15,216,239,185,-15,2,820,826,677,1,-8,-13788,-13999,-1480,17,-13,36709,36044,10365,330,42,-33058,-32935,-5032,-82,4,-9094,-9041,-1582,-19,7,308361,304251,136232,2264,1495,474947,470563,241570,3526,200,89651,88528,37804,606,220,67091,66135,24016,422,587
201103,-826584,-818511,-359210,-6114,-1008,324510,319926,154127,2501,1626,-206196,-203307,-107441,-1681,-355,-298271,-295199,-132747,-2255,-526,-80463,-78606,-33769,-944,-144,11397,10342,11975,366,83,-12222,-11551,-9792,-334,-44,-16911,-16290,-11858,-334,-26,-8618,-8213,-7147,-217,-30,5873,5433,4658,152,22,-3841,-3713,-3198,-89,0,-4027,-3696,-3183,-103,-10,-7002,-6777,-5720,-128,-17,3398,3296,2685,38,-5,-2497,-2431,-1965,-34,-11,-2555,-2483,-2066,-50,-3,-6985,-6915,-5981,-146,-8,3204,3101,2717,83,-7,-2242,-2186,-1914,-41,-2,-2944,-2863,-2458,-54,-3,-38715,-37984,-9943,-309,-24,-2608,-2909,14,78,-13,-1737,-1575,-1512,-100,-6,-4234,-4003,-2453,-103,-7,-597936,-593077,-282824,-4163,-632,375473,370493,168270,2852,1755,-259313,-256676,-121774,-1912,-291,-232230,-229998,-107191,-1581,-577
201104,399321,393462,216048,3178,1397,-825988,-817675,-364829,-6197,-1145,160655,159792,89338,757,98,156361,153760,85984,1262,651,20801,19699,16596,513,188,-72895,-71001,-33448,-951,-144,7957,7839,6688,128,8,8614,8055,6949,240,64,6648,6282,5024,156,140,-8936,-8469,-7358,-227,-30,2726,2673,2184,44,0,2899,2646,2209,78,96,4573,4516,3747,43,2,-7090,-6867,-5787,-126,-17,1859,1851,1514,6,0,1845,1818,1545,18,2,3776,3813,3457,69,3,-7155,-7068,-6125,-157,-8,1566,1547,1416,20,1,1347,1300,1208,28,0,3208,2770,2415,180,16,-32681,-31938,-9199,-312,-24,1026,967,931,38,2,1293,1100,1017,73,0,515064,509231,247482,4016,918,-620493,-615276,-293583,-4408,-782,207269,206166,102510,1008,68,201711,199203,98688,1647,494
201105,-135883,-130415,-64249,-2365,-1582,408363,402431,221280,3226,1402,-86526,-86846,-42205,-69,15,-37140,-35107,-20078,-680,-687,-9706,-8643,-6986,-467,-151,21263,20161,17008,519,188,-4932,-5013,-4145,-39,-8,-3618,-3141,-2702,-158,-40,-2372,-1963,-1531,-134,-141,6789,6423,5145,158,140,-1964,-1945,-1520,-22,1,-1143,-928,-721,-58,-94,-2396,-2338,-1829,-40,-2,4695,4638,3839,43,2,-1366,-1363,-1056,-1,0,-936,-914,-759,-15,-2,-1635,-1549,-1514,-63,3,3866,3906,3544,69,3,-860,-866,-826,-3,0,-299,-279,-325,-15,0,-1795,-1469,-1152,-169,-17,3243,2807,2452,178,16,-538,-604,-569,-15,2,-656,-488,-417,-57,0,-272662,-265482,-111813,-3889,-1540,526762,520831,253603,4073,919,-150677,-150109,-65083,-568,-86,-103299,-101122,-43668,-1308,-410
201106,-98359,-101961,-46475,1452,510,-144925,-139384,-69481,-2413,-1587,21742,21176,9614,402,155,-31629,-32561,-14120,291,60,-6620,-7172,-5674,101,121,-10168,-9105,-7398,-473,-151,1882,1800,1547,42,10,-1847,-2015,-1634,-2,76,-2133,-2525,-1855,5,36,-2513,-2104,-1652,-136,-141,1279,1234,1039,2,7,-700,-814,-683,9,0,-2027,-2062,-1533,16,6,-2518,-2460,-1921,-40,-2,313,303,259,4,1,-423,-441,-361,7,2,-1181,-1272,-1010,43,1,-1725,-1642,-1601,-63,3,170,140,178,12,3,-379,-393,-323,10,2,-160,-502,-487,92,57,-1830,-1506,-1189,-167,-17,349,238,229,44,16,-27,-89,-85,15,24,-206258,-208454,-85056,786,111,-284360,-277082,-117934,-3946,-1541,17177,16668,8226,324,96,-33745,-34454,-15129,288,93
201107,302659,292709,166287,5066,79,-93615,-97360,-44830,1527,533,130134,126166,67504,1955,65,83365,80576,44753,1517,37,18454,17605,14362,309,-29,-6357,-6898,-5434,104,121,6699,6496,5150,120,18,6379,5827,4520,108,-66,8193,8300,6260,83,-28,-1904,-2292,-1651,2,36,2770,2727,1864,43,-2,2352,2368,1724,12,-1,2625,2601,2238,23,-2,-1984,-2022,-1504,19,6,1143,1126,961,14,2,767,774,669,3,-2,3186,3062,2517,71,23,-1146,-1233,-978,43,2,1201,1156,1026,26,14,1180,1145,777,24,1,1629,1562,1541,86,43,-149,-511,-497,87,72,591,636,614,14,-12,632,506,500,31,42,234947,226573,134349,3801,553,-202443,-204769,-83552,850,162,100080,97039,54307,1449,58,64596,62337,36136,1213,-19
201108,167643,168321,76955,277,752,313994,303763,173429,5252,50,-25219,-23073,-12112,-926,251,77891,78797,31234,-158,301,8827,8755,6463,274,63,19311,18414,14972,330,-28,-888,-980,-1151,44,24,2849,3191,2742,66,19,4884,4704,2880,66,219,8382,8473,6346,94,-27,-177,-121,-332,-16,5,2189,2040,1618,19,214,760,736,642,7,5,2757,2728,2350,20,-1,-573,-570,-444,-6,-3,503,489,391,6,5,1643,1580,1327,25,-6,3368,3226,2657,79,20,77,99,-195,-11,-12,419,420,571,5,7,1035,957,935,66,-12,1768,1709,1686,100,19,-76,-75,-61,-2,-7,281,286,276,28,-26,204931,205467,90507,810,177,243374,234873,139810,3901,482,21255,22419,6604,-365,316,112325,112633,44240,173,164
201109,-37265,-37097,-20919,-726,2271,151564,152666,68168,16,758,-12354,-11870,-6942,-97,-77,-55362,-55318,-21133,-233,290,-2781,-3241,-2772,-70,66,7707,7672,5613,250,62,-1199,-1528,-810,-52,3,-3156,-3166,-2430,-48,45,-1847,-1839,-1447,-15,-27,4466,4298,2590,58,218,-692,-908,-418,15,170,-1894,-1703,-1224,-11,-215,-435,-451,-361,-4,44,585,569,501,7,4,-85,-120,-125,-3,51,-376,-421,-294,5,43,-113,-51,-329,-19,-3,1426,1377,1155,17,-4,-608,-566,-264,-14,-6,-489,-485,-444,-12,-2,-233,-269,-346,-36,98,885,819,800,57,-3,53,65,26,3,15,-217,-284,-300,-31,73,55035,53329,19205,430,2475,192689,193482,83542,646,197,-11040,-10851,-6200,0,15,-53921,-54056,-19548,-220,506
201110,-158880,-157066,-69462,-1718,302,-41396,-40754,-24728,-934,2214,-33392,-34041,-15567,-276,820,-33869,-34383,-16619,-287,670,-9407,-8982,-6122,-140,306,-3621,-4001,-3403,-105,61,-1566,-1270,-999,-10,136,-1858,-1782,-1298,5,-25,-4197,-3924,-2273,-39,-153,-2263,-2236,-1800,-30,-32,-658,-466,-352,-15,-170,-564,-575,-348,18,12,285,278,258,28,-38,-442,-461,-378,-2,45,283,304,289,14,-48,-95,-44,-68,-5,-46,-2681,-2690,-1770,-5,12,-334,-265,-450,-24,-3,-305,-355,-252,17,20,-544,-546,-400,0,-8,-323,-521,-453,30,-20,-374,-364,-449,-50,98,-70,-247,-209,14,116,61,-61,-44,33,-93,-203572,-200723,-85205,-2089,-17,50570,49260,15634,243,2360,-46932,-46922,-20536,-427,368,-47468,-46957,-20840,-347,41
201111,-59387,-55622,-35112,-1170,-2159,-154749,-153409,-65653,-1510,359,19983,20701,7921,-18,-1249,-24652,-22560,-12408,-611,-1315,-2717,-2708,-2684,8,-199,-8567,-8222,-5491,-105,311,1082,1130,643,32,-103,-1337,-1268,-1193,-59,-57,-885,-917,-915,-13,-30,-3781,-3527,-1920,-24,-148,710,716,352,3,-4,-579,-520,-512,-33,-7,-767,-817,-822,-26,87,292,288,275,26,-39,-41,-24,-127,-8,-2,-157,-158,-160,-6,0,-627,-678,-576,-18,-27,-2460,-2476,-1649,0,12,147,119,108,-2,-18,-162,-204,-178,-5,3,-645,-467,-463,-27,-121,-182,-426,-350,44,-20,123,134,117,5,-126,-530,-296,-287,-36,-18,-58825,-55511,-33386,-1071,-2011,-199107,-196654,-81634,-1902,98,18454,19124,8003,-7,-878,-21966,-20681,-11248,-554,-789
201112,541114,536686,244784,4839,-1872,-83014,-78686,-45870,-1495,-2368,113677,113004,51681,1004,-9,243864,241275,108545,2170,-31,22258,21342,16409,547,-300,-4375,-4284,-3869,-22,-264,2153,2067,1561,68,-70,9502,9156,6921,240,5,8452,8270,6138,123,-1,-1729,-1737,-1424,-23,-30,299,264,357,20,-5,3727,3577,2551,77,10,3635,3633,2811,50,-94,-1023,-1069,-1037,-29,85,408,382,264,10,0,1573,1563,1276,15,0,5241,5090,4331,158,25,-852,-896,-774,-25,-26,872,906,762,16,4,2165,2072,1771,81,8,3470,3201,2510,226,-37,-933,-721,-708,-48,-132,527,604,212,37,-3,1501,1282,1046,99,3,417050,413975,193003,3274,-1384,-79595,-75969,-42947,-1309,-2119,59741,59564,30036,418,0,167272,165766,78659,1354,-19
201201,733048,631035,217468,10013,1853,569588,564655,257234,5137,-1662,280945,182037,72326,7671,1735,43644,42266,25207,801,106,211256,186413,44151,2364,286,23699,22765,17496,556,-236,115965,91558,20170,1836,179,10015,9644,6449,154,84,48810,47329,11621,436,52,9177,8969,6602,133,-1,45160,43701,8631,409,39,1955,1968,1711,7,-1,3017,2646,2116,95,2,3886,3880,3013,53,-92,1730,1414,1174,98,5,412,394,266,6,1,5678,4822,4202,301,29,5487,5327,4535,165,24,2639,1793,1548,259,9,905,916,897,17,3,155402,131611,26976,1473,643,3679,3387,2687,238,-26,74909,51671,9429,1060,634,7952,7738,4359,109,6,476057,394378,168405,8047,1333,438660,435421,202996,3453,-1278,266374,185383,87861,7197,1335,77174,75525,35511,1099,65
201202,117061,-80091,50231,21208,3419,634337,590464,197281,7222,718,-106911,-73276,-9411,-789,-749,16341,-13772,-8801,4871,480,-14150,-80299,-3043,4921,257,206001,184043,42064,2025,165,-52746,-76885,-8982,329,55,19367,8306,469,1445,-37,19015,-20401,2824,1373,81,47323,46381,10772,355,28,-10103,-39889,-5390,116,9,2922,598,510,361,40,2512,1159,1103,363,9,2659,2343,1855,74,2,-760,-673,-474,2,2,937,125,151,156,-1,7107,2422,1102,905,-12,5004,4279,3755,237,20,344,-103,-237,51,-5,1286,-167,-353,232,1,-43391,-62753,-7693,2296,141,152849,131100,26507,1289,619,-57070,-45913,-5174,7,-358,12310,6787,-133,683,40,196304,76762,75293,14937,1704,372983,350777,147490,5346,640,-103848,-44449,-16150,-2104,-756,-5939,-23293,-10115,2811,314
201203,-189084,-135048,-58840,-11041,-639,228701,-42399,70746,24254,4617,69181,38447,-12649,-1916,510,41463,30195,-5220,-1802,251,125435,134663,11984,248,189,-10650,-81293,-1406,5334,370,87789,112320,9263,-244,-86,106136,103868,9262,311,146,-27227,2229,3392,-567,-63,16816,-23499,3001,1450,110,-7876,17495,8206,-109,-25,4453,4813,1986,-103,-42,75,-961,-583,-44,17,2709,1338,1299,390,9,-139,-176,-71,-9,-4,-1156,-620,-441,-79,16,17255,5713,2368,229,34,8601,3083,1640,982,-2,11175,2895,854,48,8,2717,2824,918,49,12,70515,77015,6416,-918,-192,-41989,-62213,-7186,2480,215,64739,71782,8885,-366,-247,73320,70964,7510,-49,-7,194943,189197,105250,-1980,2350,313964,121916,96797,17786,2627,42747,-15472,-5133,-900,341,99772,77399,45533,1052,982
201204,638531,-120521,-15907,2556,-1504,-206860,-137074,-60860,-11269,-703,-57943,-87093,-278,1628,-635,54682,-93620,-4133,1587,-215,588981,-110910,-11820,1063,-124,127407,138180,12532,195,198,-88673,-106734,-8798,449,24,-69465,-105239,-8442,194,105,744541,-1047,-2583,1032,79,-23422,6396,4109,-563,-68,-9374,-16351,-8679,-94,-5,10212,-4131,-2769,78,55,-1327,-934,-659,-12,-15,241,-832,-505,-50,17,861,308,227,33,-3,902,282,267,31,-8,29328,4957,347,198,103,16414,5576,2271,216,33,-5274,2054,1003,153,-1,10011,1003,131,76,-15,-112998,-99792,-11567,-579,-345,71745,77054,6446,-909,-242,-73899,-74653,-11280,-4,19,-80382,-81213,-9496,-74,88,37715,-174517,-74115,-913,-2532,179517,186656,104229,-2069,2122,82527,68736,34003,2880,-31,67623,-46984,-19937,347,-250
201205,2257064,118720,55113,7094,1844,643332,-113319,-8115,3380,-1727,1920318,-3350,-6284,2027,456,796681,43381,-141,2296,728,-500178,-32619,-856,-123,81,569630,-121428,-12370,1314,-65,153975,5313,-157,-115,-7,121352,-5425,-1626,-90,-176,-703141,27912,1755,-939,5,741076,-4375,-3993,1024,75,2232,12400,3132,-16,0,-12525,2288,993,-92,-62,2132,-1032,-734,-4,55,-1196,-817,-557,3,-14,-1124,-607,-440,-43,3,-1492,-865,-680,-9,19,196576,5080,3748,639,183,21555,5525,862,202,101,161989,-1733,-459,258,63,142707,-152,648,319,49,-37329,-39775,-9412,713,72,-116775,-104691,-13185,-458,-335,1750,-1589,-287,195,12,-7614,-3415,-1258,81,-96,2672147,165702,67332,5972,934,71386,-146456,-60288,-10,-2359,1758811,-70291,-31383,492,126,625022,22972,-10655,1517,-21
201206,-1137947,-147339,-37743,-6765,-1446,2252263,111518,47321,6270,2067,-2004476,2719,3616,-2944,-532,-916055,-16692,15537,-3258,-688,-100965,-46895,-8408,-1357,-223,-480827,-22101,-306,-374,22,-181585,-11942,-2554,-626,6,-156539,-1426,-298,-417,-48,-15915,-33244,-2523,234,60,-699676,31240,3165,-931,9,-6361,-10047,-1096,125,73,2433,-1029,362,85,78,-5117,-539,-512,-133,-34,2001,-1149,-836,-19,54,-194,-52,-118,-27,0,391,297,197,-22,-21,-220794,-3372,-2190,-779,-266,204349,4512,3233,635,185,-163082,376,-386,-425,-61,-146483,659,-75,-326,-35,131245,-3049,-1109,-543,-238,-33552,-34876,-7794,592,62,-524,-835,-746,-422,-46,1411,-666,-628,-285,-28,-1178927,-283423,-103616,-8054,-809,2638476,137641,53505,5069,761,-1954822,-52412,-21664,-3597,-440,-817614,-87617,-12820,-3781,-607
