"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13"
"1",140.677578174032,140.655857124468,143.810614400104,138.589543458448,137.480353101672,146.136516592582,145.813357772899,149.125259337505,153.593096047046,166.759242548362,182.536453271853,184.37951939363,129.309073109349
"2",164.439796160673,160.409740151764,154.621477961174,160.582821794337,170.668170835,175.079815581923,203.928758731149,226.459638232658,188.217908187328,202.110224817539,226.341227591148,210.360492000634,198.677092346329
"3",149.195770954102,173.845158733093,157.361229766784,150.985122184761,161.866385349415,189.364230598518,185.753932222402,247.215675562841,182.269973600525,199.252370194046,205.15154749308,191.277218805222,270.830958507626
"4",157.128373937165,160.008574493804,167.18409957918,172.605468080577,165.596670553129,170.287586763276,155.766084780436,160.332893507424,176.852542036389,188.024286099418,200.342493551357,187.453093604225,230.308593539577
"5",144.259822927619,172.645249882892,150.137984380229,155.143235962178,161.271680260386,181.807560570442,252.092274193351,210.021985025379,148.19358651623,190.561896903819,194.112669849284,194.339088094165,299.903004194062
"6",233.858933623416,150.746359608645,123.543505492032,131.246126533936,191.039493724269,185.127877310798,260.192772118301,238.670220497714,132.193302347909,234.050117329925,243.966706036646,274.499947638767,165.833907776306
"7",116.342925739941,221.25111859008,189.550453212036,119.708938220491,161.447218467177,164.431404089639,200.882036368811,254.161686045282,201.79820698617,179.232498394069,245.573969917072,209.401796603105,222.885371151442
"8",181.764251358472,148.904084040054,178.962044094038,150.285665437667,176.197783087571,153.667284123951,213.164799257382,205.712673290825,252.973645002407,242.620082948671,186.153698367519,159.575587559676,189.683158021069
"9",57.2986721591734,222.375245598853,191.428956451328,144.824972239708,171.759437139081,161.326639254825,204.179268266621,261.29654213178,216.471260322284,141.733166567332,162.315859218212,208.463358054585,256.254788885508
"10",127.770739776621,192.783805952789,187.019521422259,163.724815481113,148.681299801735,197.690998290926,203.480363490775,247.029960924312,207.758306794008,222.255343248391,204.199757056439,205.155465577616,306.515857273061
"11",109.729619663428,206.239079375698,143.386406749861,157.155243411481,175.119579651261,175.451596333283,103.407672593817,196.090745918227,199.402163091773,258.794005199623,213.20233205672,172.829386650832,266.077802899738
"12",131.990165710596,189.259384903178,189.311345255771,171.571942251888,155.461391294455,196.839288649941,201.150054500602,243.907814613098,209.9893126678,234.025437845575,239.419016656642,217.376659043071,222.320799135435
"13",119.184925897466,192.753209619869,169.967864225298,176.712380117537,128.458177634169,203.61910256447,175.179412101989,192.270083459353,214.686354920204,218.74452514151,190.465808160963,217.836030620253,206.036154496428
"14",87.4666791523554,214.228517293601,192.875781296535,181.070397687677,102.034272586884,224.530576491016,182.675194904904,193.335317759175,224.010526630239,240.629498324076,198.149477912164,221.217324431557,220.439181492108
"15",162.584055895466,180.194975592804,162.154390480315,177.192118653487,138.775640287145,199.903148869982,163.296029974191,177.974798483141,186.983628687851,256.435766832763,186.049983660923,276.586917244064,226.933346823254
"16",140.457456253855,187.404600410997,141.084880427888,178.256789336147,165.433065868149,186.294685867933,175.288063757814,102.500296304583,172.900170173654,292.087783077131,181.215989096753,259.336934593939,246.015163636609
"17",157.954640196765,251.426780432738,135.534219068795,159.353168632091,195.531107038883,172.622808006156,190.100614856385,174.438537160208,172.28438688164,240.470370619625,214.072825971626,192.712966935947,301.660723932555
"18",127.736169362822,190.392536141158,204.245353479433,114.136929619509,140.310232450459,196.522954608743,190.510299796975,229.998264448343,150.443788260427,235.978486331407,208.931327812376,203.574761326669,282.361560997206
"19",111.899495099425,188.488674000668,142.300725598582,168.544369499246,183.285815688775,160.533319952411,171.833381505227,207.825645496141,196.892175090326,257.494291186844,210.238225630964,166.763090559312,261.894091128829
"20",128.29569320096,215.692030031183,199.96299348436,174.678084954724,160.137278429488,201.541566134954,189.009688672278,188.849987764435,210.469662383368,243.880189920934,199.945577080136,207.005584524456,199.288809291365
"21",108.158521591649,190.546793194133,138.148484027114,172.203078820026,186.207604464161,160.083027779703,169.669924421656,209.075110283681,196.056639816785,263.173957439967,213.152895706594,166.832241806875,258.832736767447
