"","Features","201210","201211","201212","201301","201302","201303","201304","201305","201306","201307","201308","201309","201310","201311","201312","201401","201402","201403","201404","201405","201406","201407","201408","201409","201410"
"1","IJC+Consensus1","129.156938325173","79.6447701168935","160.4070327357","172.068867821026","168.964694895755","195.147878275513","155.475621972382","166.345065128393","172.355501779974","188.716091323069","189.682255976057","198.482052429273","131.164126924686","189.953789751399","181.667896506901","176.479069144984","156.003350385875","188.578158620367","196.183825006469","210.132120349348","208.170643762948","235.826057213744","225.265458820828","215.739310291926","235.389228466456"
"2","IJC+NumVerifiedTweets_Week2_opportunity_AbsoluteDelta","142.083756220822","125.151551621367","171.708148873006","160.547917391246","165.04978720434","170.801002098264","193.20127414971","137.685277336422","183.487852552018","179.616254476059","175.744126361192","210.312052304991","171.515203887894","194.019824369251","147.113600386615","171.415871094256","163.588323101006","187.846293201031","177.093524057078","198.129956159089","184.4530913558","229.243966313987","200.008211282593","256.549078386776","221.829784731224"
"3","Consensus1+NumVerifiedTweets_Week2_opportunity_AbsoluteDelta","116.799125292559","68.9687870930214","151.313341486721","151.345746478478","157.674358633886","183.355338033513","146.603954518423","121.656407616934","168.565037557057","178.49412927266","154.687238227302","169.053181344713","137.737432185033","182.046785669475","174.457960302877","163.186672306151","137.568627263564","185.472894126253","186.096355762561","195.921335864783","184.198514842792","236.275871325221","193.005448295189","249.475084247094","198.927146141036"
"4","IJC+NumPopularTweets_Week2_all_AbsoluteDelta","150.748735486958","106.222622072787","134.281712853147","163.556091026059","165.557526152916","171.075467708832","176.772683232688","162.382987401068","168.405231927479","178.929393960585","207.078786687175","211.723498158259","156.416920609577","194.584111492494","158.35899836649","170.762241299347","169.10153933345","178.814030783807","181.216949762465","199.324118517632","198.799696657127","215.337223546033","222.550247793569","219.309051052124","235.938280099128"
"5","Consensus1+NumPopularTweets_Week2_all_AbsoluteDelta","122.561586277071","75.0051106292907","96.4978908556472","154.779695662396","159.967920999277","184.392406613273","137.368488605583","152.403151858838","155.519535334466","177.540287336209","189.525141994388","177.088291389603","117.691949581979","178.657069797447","186.720476903982","162.911258390865","144.190651710274","173.942493475151","188.776056818274","195.944997768386","200.013083079423","217.761405789153","219.390521783958","200.90064386733","215.256261716076"
"6","NumVerifiedTweets_Week2_opportunity_AbsoluteDelta+NumPopularTweets_Week2_all_AbsoluteDelta","123.47024909699","127.171530289486","37.1329740913506","123.076160937665","132.98859735371","134.22680547222","140.775464399527","110.576822673256","128.112282804287","141.807906397712","150.855427361181","155.923621240369","131.729990206965","138.407977160656","133.804917345096","143.388572249732","135.111227090241","148.958263621814","139.097652021829","146.13109864767","136.338686153573","155.733795401444","141.804740711701","164.878417012707","142.097499432968"
"7","IJC+NumVerifiedTweets_Week1_posting_AbsoluteDelta","187.366161668471","74.3660237154558","159.983791562993","166.84883726955","165.119325956036","155.196317262405","176.066373457519","161.890129490647","158.006300485226","181.657292114925","179.487753363737","206.429738818343","158.800027103637","197.617455755833","144.070079092373","172.111055817868","157.916881738731","189.626364784612","167.06418605208","193.273294587511","205.989740462761","217.673979104475","193.662923743669","225.95917392893","219.746850149588"
"8","Consensus1+NumVerifiedTweets_Week1_posting_AbsoluteDelta","204.322716136537","-7.89853847318413","145.425856103526","162.889018006115","168.2997169665","156.355723069502","142.405343336975","155.413760260683","144.207049066579","187.079102944056","161.738047981941","171.674830788027","128.863681999408","193.134004083044","168.528872412997","168.147437724942","134.670569727635","193.252113991377","175.47959600511","191.951736854985","217.760819697349","224.034197359957","186.726835060849","216.776300503883","199.939793419721"
"9","NumVerifiedTweets_Week2_opportunity_AbsoluteDelta+NumVerifiedTweets_Week1_posting_AbsoluteDelta","168.373322894963","84.0118311352957","138.157760541381","128.526924769139","156.075320779765","68.4401779193837","168.053899474987","70.4728722801971","133.799641212254","154.098817101665","99.023347433755","138.689825837671","161.272967600612","165.474957180834","114.492831444638","140.648517454293","128.808127942262","162.459067385994","122.811929003288","138.417764423993","155.130674543412","156.338167533665","115.494950541585","179.169539668948","128.915668882708"
"10","NumPopularTweets_Week2_all_AbsoluteDelta+NumVerifiedTweets_Week1_posting_AbsoluteDelta","178.026286818042","64.641670777287","57.36356462696","133.667969648019","144.844145589351","103.302840003368","140.440826172119","133.84244852408","121.52663305113","148.162668148233","141.81288742014","153.250548607107","132.208063301101","155.860071034929","127.769369223903","144.536202865266","133.85161132475","156.223180349299","130.125745749508","142.48310488288","163.824042782224","155.178728308379","125.289112107524","165.950255285809","141.150517914981"
"11","IJC+NumVerifiedTweets_Month1_all_AbsoluteDelta","153.632041587939","114.755426627254","127.697638462398","164.951429238897","183.994522364619","149.782291510144","191.92929299242","203.561447814395","166.372384312331","176.254389291715","202.057059969524","187.727427121796","145.972387817325","197.488983849819","125.398746071073","173.583640218459","194.340753497306","167.691164214883","167.286301438921","203.896009629723","193.874737714206","242.701539914449","211.074647922055","193.091235608482","269.765956375615"
"12","Consensus1+NumVerifiedTweets_Month1_all_AbsoluteDelta","123.681808029221","89.153582519951","99.8109891516437","155.600309153213","183.236632868503","160.952467856844","153.827042635499","204.868926932008","156.02200190988","178.500589478602","191.65173543161","150.185114822628","112.526676778875","187.70874883744","149.362616135778","168.471220294957","177.295965599082","165.602309990506","177.293807302702","207.470633735853","199.528899812431","258.899044255858","212.55949499836","172.573217688397","264.505372525956"
"13","NumVerifiedTweets_Week2_opportunity_AbsoluteDelta+NumVerifiedTweets_Month1_all_AbsoluteDelta","127.250512204587","131.101546903683","90.6754443457756","125.050771862181","146.166231836963","111.477431129046","153.312548454188","159.412422487968","142.675778947449","143.389007649","136.73363168102","114.60815312446","148.805334017617","163.439982888623","86.8417882820645","139.933455419727","172.297681366615","133.870845574731","121.500857818009","150.094515476216","134.263429601011","183.523213527849","141.258390888125","144.260788625529","188.550592914124"
