"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37"
"1",5.52475444404841,-5.15747029781669,3.29084491321104,1.01899201975629,-13.3404739205563,10.2685850277713,-3.6563113924745,2.222582861095,-3.10573028567033,8.34807654185219,-3.10318762971078,-1.54353612057444,5.42199674345081,-6.00104629370392,8.20829577121834,-2.9627555526583,-7.41067623866516,-7.96873424019901,4.23850511902785,7.00355890460067,-10.2321694556429,11.0135874970653,-3.79511223759453,-2.14097260515825,-0.475189715830524,-0.521670076734194,-3.90511144375567,2.48250948982394,-9.30006205759662,-0.837383299928413,-5.67261364658275,8.02052085420545,-11.8680776971814,7.05872632247057,-6.047092883495,-0.305669471032311,3.90923931479271
"2",5.44450614737463,-5.41566416070385,3.21063809204792,0.863404731995748,-13.5118579539029,11.5505067385298,-3.68553025727068,2.15865481863618,-3.22112839987305,8.2054529634177,-3.31193058049729,-1.57171397611827,5.21651507764331,-6.12648794184081,8.04118088700501,-3.19310518283675,-7.55703914177125,-8.09030444020763,4.12896699623924,6.87597965044223,-10.200254158912,10.9952181262096,-3.92277253692495,-2.25545706895408,-0.614608154946629,-0.614533809872143,-4.02609611881816,2.40413202241535,-9.3569770490225,-0.718511613349274,-5.74013758082062,7.98395690259797,-11.9588748660113,6.97734514885453,-6.11898659853276,-0.412684147435114,3.75359641855224
"3",5.5247544440484,-5.1574702978167,3.29084491321104,1.01899201975629,-13.3404739205563,10.2685850277713,-3.6563113924745,2.222582861095,-3.10573028567032,8.34807654185219,-3.10318762971078,-1.54353612057444,5.42199674345081,-6.00104629370392,8.20829577121835,-2.9627555526583,-7.41067623866516,-7.96873424019902,4.23850511902785,7.00355890460068,-10.2321694556429,11.0135874970653,-3.79511223759453,-2.14097260515825,-0.475189715830528,-0.521670076734193,-3.90511144375567,2.48250948982394,-9.30006205759663,-0.837383299928415,-5.67261364658274,8.02052085420545,-11.8680776971814,7.05872632247057,-6.04709288349501,-0.30566947103231,3.90923931479271
"4",5.44450614737464,-5.41566416070386,3.21063809204792,0.863404731995745,-13.5118579539029,11.5505067385298,-3.68553025727068,2.15865481863618,-3.22112839987305,8.2054529634177,-3.31193058049728,-1.57171397611827,5.21651507764332,-6.12648794184081,8.04118088700501,-3.19310518283675,-7.55703914177125,-8.09030444020764,4.12896699623923,6.87597965044223,-10.200254158912,10.9952181262096,-3.92277253692496,-2.25545706895409,-0.61460815494663,-0.614533809872139,-4.02609611881816,2.40413202241535,-9.3569770490225,-0.718511613349285,-5.74013758082063,7.98395690259798,-11.9588748660113,6.97734514885453,-6.11898659853277,-0.412684147435119,3.75359641855224
"5",-7.46284083150449,5.3362044475596,-1.27639360609913,9.22853541832998,-8.08843248063507,2.26265646088851,-2.15817836632361,5.68669318709276,-3.71618956445123,4.35736045625428,3.75721092801442,-5.13379467540788,1.04410897237742,-5.42303717568177,7.64554899091254,-3.10962531603676,-7.7194565550378,-3.45835820288277,3.84475969595653,5.46788152973379,-6.28519076022127,6.74119282363601,-0.840974029416624,-1.80267186698936,0.786237140688456,3.30695182741186,-2.29768759222264,0.649075888004734,-2.22981892852462,3.85719930546633,-6.92115749516521,7.29812513082097,-9.4258403351077,3.5343886674594,-3.47849251716894,-0.850998258340284,-3.6604878408805
"6",-13.7723525004155,9.92220282468205,-17.630724631508,29.2691947988761,-9.18320661219089,5.04504981377989,-2.0303916054309,2.91040257420948,-4.55745091546921,6.71273648775932,5.7178320460555,-6.8073634799918,-0.615175289315089,-2.91118694182311,7.28162053786463,-2.500191160812,-8.85840468216503,-3.96280427095765,-1.91670402129055,5.75322875020295,-11.3703635710499,10.6040376268872,10.8024577815393,-3.59586967467887,0.145086531690541,0.813927400708694,-2.03192752883878,-0.0281347600318501,-4.63551197819809,2.13369828585939,-6.1580419096035,10.8308504568382,-4.93628276012735,2.11353518032217,-12.0352419431079,-3.16171730523097,7.94550327926344
"7",-2.09586725315462,-3.63070430155196,3.90571527962173,2.54428822237999,-13.4394460949727,9.9227480742111,-2.70107059935099,10.7663978305958,-0.590450547225497,13.388635538846,3.98024446588272,-4.68078559721695,4.45189303663775,-0.37370167209629,8.49015109847593,1.92818620314612,-6.09009519781644,0.171917331339222,4.55627161183361,3.43603775657457,-9.5883881351702,11.7966805082619,3.46153796043319,-1.35692880737614,0.0725094864697482,2.01262652233422,-4.64085604415214,1.88034637436258,-8.47885376681674,-3.45041708790202,-12.3295529041651,6.04604040475976,-6.73682380479746,8.59615116960579,-5.03556654193898,-2.49382500293802,1.00641718874386
"8",-7.39554771823447,4.70444294696175,-1.44432975044703,10.0740662364532,-7.99868754589519,2.57518320091117,-2.14389281542175,5.45374557445867,-3.934846821801,4.53265740828984,3.64909527636673,-5.09284709564086,1.27817271160303,-5.54975756376258,8.17877649075595,-3.06458652201842,-8.13296346034305,-3.8521222275035,3.7398367286517,5.87083600489982,-6.65625781023111,6.93025996039696,-0.822680693969864,-1.60688668132905,1.00992235762642,3.50423257383027,-1.41523733295526,0.401899078744908,-2.9042352633431,3.27076722902768,-7.08003354402578,7.48194074452736,-9.26822135735063,3.41202580775562,-3.86706755413116,-0.769373007650577,-2.80278967951797
"9",3.5363844837061,-2.40325267039213,-6.3983728323611,7.15424095312608,-8.97069445495083,6.77112132569946,-3.21432734977816,2.45848860694169,-7.23998204242931,7.24008003008448,3.02863131672166,-9.86099560099094,9.44743161363943,-6.72447566517699,9.62519976174111,-2.54277528511016,-6.12123912966456,-6.95480550524891,2.99978868668459,9.65565898324792,-10.8476515015255,1.30651429858707,3.69745543780874,-5.48602176526637,5.97590631085582,-1.4441639399344,-3.34418557545763,5.47451357346122,-2.80926826821399,-5.75992024368418,-13.9117984047141,17.7632522463215,-11.354107173479,4.70711310420855,-4.2601221846766,-10.8942930642833,5.98404788624018
"10",5.36776322363254,-3.63022734208146,0.209569798485809,0.156246933509711,-14.1169718186368,2.14759927564673,-2.11295074011068,2.33225370865484,-3.31239262808507,8.22408514109485,4.9762510652605,-4.1584187658779,2.2796342346846,-4.62240714494264,6.2147774928653,0.492325052956168,-10.3522065191468,-10.8128430888069,2.84642793642816,8.64225860536397,-8.10567193888163,4.22252651363073,0.618359305668234,-4.28457655919937,-0.757537177069659,0.527492538394492,-4.16350127459229,1.00373418558925,-6.14162473144499,-2.73374303077877,-11.4929274125088,-1.03842915514179,-11.72614085439,-0.349635471389159,-3.33556193676393,-4.54367557050102,-4.85023394640339
